"clock_tick","in_.speed","in_.delta_max","in_.window_size","in_.speed_history","out.speed","out.speed_history","log","qqq"
0,0.0,3,3.0,"[]",0.0,"[0.0]","",""
1,0.9999833334166665,3,3.0,"[0.0]",0.4999916667083332,"[0.0, 0.9999833334166665]","",""
2,1.999866669333308,3,3.0,"[0.0, 0.9999833334166665]",0.9999500009166582,"[0.0, 0.9999833334166665, 1.999866669333308]","",""
3,2.999550020249566,3,3.0,"[0.0, 0.9999833334166665, 1.999866669333308]",1.9998000076665137,"[0.9999833334166665, 1.999866669333308, 2.999550020249566]","",""
4,3.998933418663416,3,3.0,"[0.9999833334166665, 1.999866669333308, 2.999550020249566]",2.999450036082097,"[1.999866669333308, 2.999550020249566, 3.998933418663416]","",""
5,4.997916927067833,3,3.0,"[1.999866669333308, 2.999550020249566, 3.998933418663416]",3.998800121993605,"[2.999550020249566, 3.998933418663416, 4.997916927067833]","",""
6,5.996400647944459,3,3.0,"[2.999550020249566, 3.998933418663416, 4.997916927067833]",4.9977503312252365,"[3.998933418663416, 4.997916927067833, 5.996400647944459]","",""
7,6.994284733753277,3,3.0,"[3.998933418663416, 4.997916927067833, 5.996400647944459]",5.9962007695885235,"[4.997916927067833, 5.996400647944459, 6.994284733753277]","",""
8,7.991469396917269,3,3.0,"[4.997916927067833, 5.996400647944459, 6.994284733753277]",6.994051592871669,"[5.996400647944459, 6.994284733753277, 7.991469396917269]","",""
9,8.987854919801103,3,3.0,"[5.996400647944459, 6.994284733753277, 7.991469396917269]",7.991203016823883,"[6.994284733753277, 7.991469396917269, 8.987854919801103]","",""
10,9.983341664682815,3,3.0,"[6.994284733753277, 7.991469396917269, 8.987854919801103]",8.987555327133729,"[7.991469396917269, 8.987854919801103, 9.983341664682815]","",""
11,10.977830083717482,3,3.0,"[7.991469396917269, 8.987854919801103, 9.983341664682815]",9.983008889400466,"[8.987854919801103, 9.983341664682815, 10.977830083717482]","",""
12,11.971220728891936,3,3.0,"[8.987854919801103, 9.983341664682815, 10.977830083717482]",10.97746415909741,"[9.983341664682815, 10.977830083717482, 11.971220728891936]","",""
13,12.963414261969486,3,3.0,"[9.983341664682815, 10.977830083717482, 11.971220728891936]",11.970821691526302,"[10.977830083717482, 11.971220728891936, 12.963414261969486]","",""
14,13.954311464423649,3,3.0,"[10.977830083717482, 11.971220728891936, 12.963414261969486]",12.96298215176169,"[11.971220728891936, 12.963414261969486, 13.954311464423649]","",""
15,14.943813247359921,3,3.0,"[11.971220728891936, 12.963414261969486, 13.954311464423649]",13.953846324584353,"[12.963414261969486, 13.954311464423649, 14.943813247359921]","",""
16,15.931820661424597,3,3.0,"[12.963414261969486, 13.954311464423649, 14.943813247359921]",14.943315124402723,"[13.954311464423649, 14.943813247359921, 15.931820661424597]","",""
17,16.918234906699603,3,3.0,"[13.954311464423649, 14.943813247359921, 15.931820661424597]",15.931289605161373,"[14.943813247359921, 15.931820661424597, 16.918234906699603]","",""
18,17.902957342582418,3,3.0,"[14.943813247359921, 15.931820661424597, 16.918234906699603]",16.91767097023554,"[15.931820661424597, 16.918234906699603, 17.902957342582418]","",""
19,18.88588949765006,3,3.0,"[15.931820661424597, 16.918234906699603, 17.902957342582418]",17.902360582310692,"[16.918234906699603, 17.902957342582418, 18.88588949765006]","",""
20,19.866933079506122,3,3.0,"[16.918234906699603, 17.902957342582418, 18.88588949765006]",18.8852599732462,"[17.902957342582418, 18.88588949765006, 19.866933079506122]","",""
21,20.845989984609954,3,3.0,"[17.902957342582418, 18.88588949765006, 19.866933079506122]",19.866270853922046,"[18.88588949765006, 19.866933079506122, 20.845989984609954]","",""
22,21.822962308086932,3,3.0,"[18.88588949765006, 19.866933079506122, 20.845989984609954]",20.84529512406767,"[19.866933079506122, 20.845989984609954, 21.822962308086932]","",""
